Cluster rank,Cluster name,Economy,PCT applications,Scientific publications,Share total PCT filings (%),Share of total publications (%),Total,Rank 2015–19a,Rank changea
1,Tokyo–Yokohama,JP,122526.3754363855,112889.7558141998,10.67897910111452,1.592272838131733,12.3,1,0
2,Shenzhen–Hong Kong–Guangzhou,CN/HK,94339.52763030559,133326.8843884682,8.218145795913802,1.880531807987138,10.1,2,0
3,Beijing,CN,32015.68656323313,260937.3367321462,2.788979974367933,3.680435224041234,6.5,3,0
4,Seoul,KR,46272.69524690884,124529.9964382388,4.03089350497754,1.756454599721772,5.8,4,0
5,"San Jose–San Francisco, CA",US,42884.46426586908,58087.07141468171,3.736693410964512,0.8192990178167365,4.6,5,0
6,Shanghai–Suzhou,CN,22868.51679142935,148203.3911235553,1.992116000442446,2.090360037569213,4.1,7,1
7,Osaka–Kobe–Kyoto,JP,34738.36841342837,50605.40787419744,3.037762776479504,0.7137726168280967,3.8,6,-1
8,"Boston–Cambridge, MA",US,16171.63496854526,73456.65585421234,1.408902685480309,1.036081946080899,2.4,8,0
9,"New York City, NY",US,13019.64807327729,73622.90220770337,1.134332310900153,1.038426837403925,2.2,9,0
10,Paris,FR,14147.08968428191,62793.15480008719,1.232461817098719,0.885676774544988,2.1,10,0
11,"San Diego, CA",US,19362.76216459208,20687.7710449388,1.68678890980456,0.2917941993826336,2,11,0
12,Nagoya,JP,18622.5457171852,17261.31161075585,1.622330464269956,0.2434651171851109,1.9,12,0
13,Nanjing,CN,3620.151632160902,103259.5116104767,0.3153772593063685,1.456441414282878,1.8,15,2
14,Hangzhou,CN,8567.670153929363,55311.88489576747,0.7463539046775315,0.7801559256649777,1.5,18,4
15,"Los Angeles, CA",US,10515.35339078061,43171.83603487221,0.9162820864242633,0.6089245334508241,1.5,14,-1
16,Wuhan,CN,4126.368001004845,80001.82687152376,0.3594525589332641,1.128399428359308,1.5,20,4
17,"Washington, DC–Baltimore, MD",US,4726.680555923265,75103.88658042485,0.4118164609843826,1.059315593142747,1.5,13,-4
18,"Seattle, WA",US,11942.98297572245,20396.18232921453,1.040421646426705,0.2876814365495033,1.3,16,-2
19,London,GB,4935.677593313007,56911.25374074452,0.4299596872925068,0.8027144966499805,1.2,19,0
20,Daejeon,KR,10285.66956488109,23812.15276347106,0.8961254625134429,0.335862574856475,1.2,22,2
21,"Houston, TX",US,9784.626834010576,24529.21029779556,0.8524413183755785,0.3459764352953286,1.2,17,-4
22,Xian,CN,1113.654621195803,76727.15639230129,0.09701170696826071,1.082211279396602,1.2,25,3
23,Cologne,DE,7828.75485039725,33453.74379702778,0.6820471390585142,0.4718540420039583,1.2,21,-2
24,Munich,DE,9166.29031371224,24018.08373317258,0.7985134469418673,0.338767163383757,1.1,24,0
25,Amsterdam–Rotterdam,NL,4303.619662200575,52560.68281426145,0.3748975061130549,0.7413511261064492,1.1,23,-2
26,Taipei–Hsinchu,TW*,3439.052325452418,51666.27108269934,0.2995809270488829,0.7287357431073318,1,26,0
27,"Chicago, IL",US,6432.589956499046,32183.32632961734,0.5603646666096839,0.4539352218961579,1,29,2
28,Stuttgart,DE,9086.180978118717,14603.54103851998,0.7915214819719624,0.2059781383035579,1,27,-1
29,Chengdu,CN,1700.741365913734,58695.78874383656,0.1481534938019328,0.8278847753312828,1,33,4
30,Tel Aviv–Jerusalem,IL,7238.[phone],23378.[phone],0.6306347598135412,0.3297415779371647,1,28,-2
31,Moscow,RU,1926.910713959232,53109.15928743407,0.1678989157242716,0.749087206180961,0.9,30,-1
32,Tehran,IR,272.5833333333327,61807.08155487986,0.02374504083624361,0.8717685360742594,0.9,32,0
33,Singapore,SG,4369.783796075993,35483.07185674808,0.3806698493653359,0.5004770461537874,0.9,31,-2
34,Qingdao,CN,4010.086525973911,33744.82662167137,0.3493231488209803,0.4759596694099411,0.8,46,12
35,Stockholm,SE,5977.799842561101,20040.32932267352,0.5207482177531844,0.2826622470526693,0.8,35,0
36,Eindhoven,BE/NL,8161.834178235072,5244.814314472309,0.7109952688411484,0.07397637911200183,0.8,34,-2
37,Tianjin,CN,1017.933569616664,48619.21318147178,0.08867333847433878,0.6857579946184972,0.8,39,2
38,"Minneapolis, MN",US,6381.773321630631,15437.78496151775,0.5560457551084157,0.2177448741723781,0.8,36,-2
39,Melbourne,AU,2070.608328848637,39314.37128334118,0.1803773766178599,0.5545162631555212,0.7,37,-2
40,Berlin,DE,3518.439337369599,30355.24797151874,0.3065019844042525,0.4281507785285589,0.7,44,4
41,Changsha,CN,830.8595875163846,46711.79582850578,0.07237711342620767,0.658854500849735,0.7,51,10
42,Frankfurt am Main,DE,5233.968804131648,18355.25991000359,0.4559369109987035,0.2588948977763401,0.7,38,-4
43,Sydney,AU,2586.171133427328,33202.78211173911,0.2253060547830804,0.4683143100591106,0.7,40,-3
44,"Philadelphia, PA",US,3437.069684539456,27591.93685998449,0.2994244293166693,0.389175185088175,0.7,41,-3
45,"Raleigh, NC",US,2887.586492107054,30005.86622247723,0.2515409080034234,0.4232228639881644,0.7,42,-3
46,Istanbul,TR,3418.788464313533,25640.02896330751,0.2978145094305103,0.3616441668483213,0.7,50,4
47,Brussels,BE,3094.251462343773,27429.04241760398,0.2695466297731087,0.3868776126094718,0.7,43,-4
48,Madrid,ES,1498.39458499018,37283.66575342129,0.1305307976622505,0.5258738302419967,0.7,47,-1
49,Chongqing,CN,1389.782186565577,36775.88848220394,0.1210654898446325,0.5187117990111693,0.6,58,9
50,Barcelona,ES,2467.822638568524,29692.46581611899,0.2149748064668245,0.4188024544399006,0.6,48,-2
51,Zürich,CH/DE,3406.328994835557,23855.82555094174,0.2968888547560333,0.3364785651449978,0.6,52,1
52,"Portland, OR",US,6151.060715977345,6765.790727209424,0.535830966688411,0.09542925065000002,0.6,45,-7
53,Milan,IT,2391.003848928838,29680.97658937916,0.2083210254059536,0.4186404026794409,0.6,53,0
54,"Toronto, ON",CA,2437.908264235984,29041.6990333578,0.2124124872261066,0.4096236032263953,0.6,49,-5
55,Hefei,CN,1015.727417027427,35125.10436189291,0.08848115804026063,0.4954280324955099,0.6,63,8
56,Harbin,CN,178.253094128094,39627.77238209467,0.01552782757294411,0.5589366824698121,0.6,61,5
57,"Montréal, QC",CA,2129.207909288358,25461.29283982256,0.1854951186661123,0.3591231526733671,0.5,54,-3
58,Heidelberg–Mannheim,DE,3907.668962818187,13951.32839798838,0.3404067046278225,0.1967788937422155,0.5,56,-2
59,Copenhagen,DK,3075.176447816897,18888.53239043296,0.2679256356557007,0.2664165305390646,0.5,55,-4
60,Bengaluru,IN,3745.880195431905,14603.92579210189,0.3263233298627886,0.2059835651261561,0.5,60,0
61,Jinan,CN,972.9978576978575,31115.37698006378,0.08481437240652519,0.4388721479305406,0.5,67,6
62,Cambridge,GB,3051.914130314166,17710.56531715058,0.2658556734442657,0.2498016928022728,0.5,62,0
63,Changchun,CN,305.4850288600263,34500.38323636121,0.02661321862399589,0.4866165467020135,0.5,70,7
64,Delhi,IN,1045.707667404599,28440.16411576928,0.09109277137986271,0.4011391512621475,0.5,66,2
65,"Denver, CO",US,2448.756122837419,18477.93507459146,0.2133139008307263,0.2606251905834683,0.5,57,-8
66,"Atlanta, GA",US,1659.818633149821,23326.355639803,0.1445944759191293,0.3290105663701438,0.5,64,-2
67,Rome,IT,846.4407203907257,28300.53487618612,0.07373440344042823,0.3991697268091089,0.5,68,1
68,Shenyang,CN,608.171310654523,29090.22265951569,0.05297848709357325,0.4103080129975554,0.5,77,9
69,"Cincinnati, OH",US,3913.097473427953,7810.51823156382,0.3408815825966958,0.1101647881346336,0.5,65,-4
70,Nuremberg–Erlangen,DE,3648.686072451669,9390.110555199743,0.3178455042777251,0.1324444177972537,0.5,69,-1
71,São Paulo,BR,757.4316211566291,25887.37758417202,0.06598072066655807,0.3651329377089961,0.4,71,0
72,Dalian,CN,860.9957393483679,24691.76939784604,0.07500430025509205,0.3482692778808977,0.4,81,9
73,Helsinki,FI,2672.066670863559,13346.48370440244,0.2328248079879306,0.1882477584772185,0.4,72,-1
74,Busan,KR,2272.962809997009,15583.70911910878,0.1980003475731262,0.2198030863713968,0.4,74,0
75,"Dallas, TX",US,3190.850660450696,9826.153692051397,0.2779731094156901,0.1385946626804486,0.4,73,-2
76,Vienna,AT,1559.993812332874,19472.81314994271,0.1358928160616221,0.2746576182843716,0.4,75,-1
77,"Ann Arbor, MI",US,1293.472953907477,19802.9154859431,0.1126758842351896,0.2793136030513194,0.4,76,-1
78,Oxford,GB,1550.892714148586,18050.92988229707,0.1351000091596085,0.2546024229326229,0.4,79,1
79,"Pittsburgh, PA",US,1696.126619846198,17077.11282833418,0.1477558536364265,0.2408670540043227,0.4,78,-1
80,Kanazawa,JP,3814.018939394002,3384.38838383307,0.3322434807683722,0.04773568388376483,0.4,84,4
81,Lyon,FR,2381.468475989172,12029.04692786877,0.207466501917844,0.1696657464948486,0.4,80,-1
82,"Vancouver, BC",CA,1482.090069940014,16126.05615338578,0.1291065334162598,0.227452712728454,0.4,82,0
83,Zhengzhou,CN,630.6156214532998,21129.10088067226,0.05493363625820191,0.2980190114130131,0.4,98,15
84,Mumbai,IN,1480.618507228065,15671.17540044104,0.1289783439328428,0.2210367694723523,0.4,87,3
85,Hamamatsu,JP,3547.862976291006,2650.433871292593,0.3090583353840057,0.03738349713030082,0.3,83,-2
86,Ankara,TR,565.7015873015866,20197.58167153599,0.04927890171178443,0.2848802396598943,0.3,89,3
87,"Ottawa, ON",CA,1927.72319434949,11781.80523115915,0.1679551732843085,0.1661784837641905,0.3,86,-1
88,Daegu,KR,1842.825617519723,12268.31421749953,0.1605306128110576,0.1730405328391466,0.3,91,3
89,"Phoenix, AZ",US,2358.162254872089,8842.227052900855,0.2054292943436027,0.1247167013815524,0.3,85,-4
90,"Austin, TX",US,2155.658195661197,9993.36182540166,0.1877818106449091,0.1409530783500339,0.3,88,-2
91,Xiamen,CN,1387.278822055146,14650.2402481476,0.1208474189457207,0.2066368152801948,0.3,103,12
92,Warsaw,PL,449.2861992653529,20398.72353863392,0.03913811096382448,0.287717279471724,0.3,92,0
93,Lausanne,CH/FR,1871.891192360259,10928.34816260834,0.1631235255231444,0.1541407528030326,0.3,90,-3
94,Brisbane,AU,1183.743457930965,15157.82997979629,0.1031825577334144,0.2137962013271036,0.3,96,2
95,Hamburg,DE,1839.827090678913,11049.39568664867,0.1602694077644668,0.1558480882761418,0.3,94,-1
96,Lund–Malmö,SE,2148.397780874079,9126.432340893483,0.1871493477444813,0.1287253233974247,0.3,95,-1
97,Chennai,IN,686.1321425917079,18094.36578773656,0.05984064165014528,0.2552150720781063,0.3,99,2
98,Göteborg,SE,1989.511597187439,9971.2080021534,0.1733085935288128,0.1406406059670018,0.3,97,-1
99,Basel,CH/DE/FR,2293.719656813756,7834.900956153564,0.1998447961539026,0.110508698437245,0.3,106,7
100,Lanzhou,CN,199.9786560661552,20669.07411519586,0.01742036571568811,0.2915304853443972,0.3,110,10
